##### erb_dec.onnx  (opset 14)
# initializers:
#   emb_gru.linear_in.0.weight             (1, 128, 256)    float32
#   emb_gru.linear_out.0.weight            (1, 256, 128)    float32
#   convt3.0.weight                        (16, 1, 1, 3)    float32
#   convt2.0.weight                        (16, 1, 1, 3)    float32
#   convt1.0.weight                        (16, 1, 1, 3)    float32
#   onnx::Conv_247                         (16, 16, 1, 1)   float32
#   onnx::Conv_248                         (16,)            float32
#   onnx::Conv_250                         (16, 16, 1, 1)   float32
#   onnx::Conv_251                         (16,)            float32
#   onnx::Conv_253                         (16, 16, 1, 1)   float32
#   onnx::Conv_254                         (16,)            float32
#   onnx::Conv_256                         (16, 16, 1, 1)   float32
#   onnx::Conv_257                         (16,)            float32
#   onnx::Conv_259                         (16, 16, 1, 1)   float32
#   onnx::Conv_260                         (16,)            float32
#   onnx::Conv_262                         (16, 16, 1, 1)   float32
#   onnx::Conv_263                         (16,)            float32
#   onnx::Conv_265                         (16, 16, 1, 1)   float32
#   onnx::Conv_266                         (16,)            float32
#   onnx::Conv_268                         (1, 16, 1, 3)    float32
#   onnx::Conv_269                         (1,)             float32  = [-0.5656564235687256]
#   onnx::GRU_291                          (1, 768, 256)    float32
#   onnx::GRU_292                          (1, 768, 256)    float32
#   onnx::GRU_293                          (1, 1536)        float32
# graph inputs : ['emb', 'e3', 'e2', 'e1', 'e0']
# graph outputs: ['m']
# nodes:
  0 Shape          ['e3'] -> ['/Shape_output_0']
  1 Constant       [] -> ['/Constant_output_0'] {'value': 0}
  2 Gather         ['/Shape_output_0', '/Constant_output_0'] -> ['/Gather_output_0'] {'axis': 0}
  3 Shape          ['e3'] -> ['/Shape_1_output_0']
  4 Constant       [] -> ['/Constant_1_output_0'] {'value': 2}
  5 Gather         ['/Shape_1_output_0', '/Constant_1_output_0'] -> ['/Gather_1_output_0'] {'axis': 0}
  6 Shape          ['e3'] -> ['/Shape_2_output_0']
  7 Constant       [] -> ['/Constant_2_output_0'] {'value': 3}
  8 Gather         ['/Shape_2_output_0', '/Constant_2_output_0'] -> ['/Gather_2_output_0'] {'axis': 0}
  9 Shape          ['emb'] -> ['/emb_gru/linear_in/linear_in.0/Shape_output_0']
 10 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_output_0'] {'value': 0}
 11 Gather         ['/emb_gru/linear_in/linear_in.0/Shape_output_0', '/emb_gru/linear_in/linear_in.0/Constant_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Gather_output_0'] {'axis': 0}
 12 Shape          ['emb'] -> ['/emb_gru/linear_in/linear_in.0/Shape_1_output_0']
 13 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_1_output_0'] {'value': 1}
 14 Gather         ['/emb_gru/linear_in/linear_in.0/Shape_1_output_0', '/emb_gru/linear_in/linear_in.0/Constant_1_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Gather_1_output_0'] {'axis': 0}
 15 Constant       [] -> ['onnx::Unsqueeze_79'] {'value': [0]}
 16 Unsqueeze      ['/emb_gru/linear_in/linear_in.0/Gather_output_0', 'onnx::Unsqueeze_79'] -> ['/emb_gru/linear_in/linear_in.0/Unsqueeze_output_0']
 17 Constant       [] -> ['onnx::Unsqueeze_81'] {'value': [0]}
 18 Unsqueeze      ['/emb_gru/linear_in/linear_in.0/Gather_1_output_0', 'onnx::Unsqueeze_81'] -> ['/emb_gru/linear_in/linear_in.0/Unsqueeze_1_output_0']
 19 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_2_output_0'] {'value': [1]}
 20 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_3_output_0'] {'value': [128]}
 21 Concat         ['/emb_gru/linear_in/linear_in.0/Unsqueeze_output_0', '/emb_gru/linear_in/linear_in.0/Unsqueeze_1_output_0', '/emb_gru/linear_in/linear_in.0/Constant_2_output_0', '/emb_gru/linear_in/linear_in.0/Constant_3_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Concat_output_0'] {'axis': 0}
 22 Reshape        ['emb', '/emb_gru/linear_in/linear_in.0/Concat_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Reshape_output_0'] {'allowzero': 0}
 23 Einsum         ['/emb_gru/linear_in/linear_in.0/Reshape_output_0', 'emb_gru.linear_in.0.weight'] -> ['/emb_gru/linear_in/linear_in.0/Einsum_output_0'] {'equation': 'btgi,gih->btgh'}
 24 Shape          ['/emb_gru/linear_in/linear_in.0/Einsum_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Shape_2_output_0']
 25 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_4_output_0'] {'value': [0]}
 26 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_5_output_0'] {'value': [0]}
 27 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_6_output_0'] {'value': [2]}
 28 Slice          ['/emb_gru/linear_in/linear_in.0/Shape_2_output_0', '/emb_gru/linear_in/linear_in.0/Constant_5_output_0', '/emb_gru/linear_in/linear_in.0/Constant_6_output_0', '/emb_gru/linear_in/linear_in.0/Constant_4_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Slice_output_0']
 29 Constant       [] -> ['/emb_gru/linear_in/linear_in.0/Constant_7_output_0'] {'value': [-1]}
 30 Concat         ['/emb_gru/linear_in/linear_in.0/Slice_output_0', '/emb_gru/linear_in/linear_in.0/Constant_7_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Concat_1_output_0'] {'axis': 0}
 31 Reshape        ['/emb_gru/linear_in/linear_in.0/Einsum_output_0', '/emb_gru/linear_in/linear_in.0/Concat_1_output_0'] -> ['/emb_gru/linear_in/linear_in.0/Reshape_1_output_0'] {'allowzero': 0}
 32 Relu           ['/emb_gru/linear_in/linear_in.0/Reshape_1_output_0'] -> ['/emb_gru/linear_in/linear_in.1/Relu_output_0']
 33 Shape          ['/emb_gru/linear_in/linear_in.1/Relu_output_0'] -> ['/emb_gru/gru/Shape_output_0']
 34 Constant       [] -> ['/emb_gru/gru/Constant_output_0'] {'value': 0}
 35 Gather         ['/emb_gru/gru/Shape_output_0', '/emb_gru/gru/Constant_output_0'] -> ['/emb_gru/gru/Gather_output_0'] {'axis': 0}
 36 Constant       [] -> ['/emb_gru/gru/Constant_1_output_0'] {'value': [1]}
 37 Constant       [] -> ['onnx::Unsqueeze_105'] {'value': [0]}
 38 Unsqueeze      ['/emb_gru/gru/Gather_output_0', 'onnx::Unsqueeze_105'] -> ['/emb_gru/gru/Unsqueeze_output_0']
 39 Constant       [] -> ['/emb_gru/gru/Constant_2_output_0'] {'value': [256]}
 40 Concat         ['/emb_gru/gru/Constant_1_output_0', '/emb_gru/gru/Unsqueeze_output_0', '/emb_gru/gru/Constant_2_output_0'] -> ['/emb_gru/gru/Concat_output_0'] {'axis': 0}
 41 ConstantOfShape ['/emb_gru/gru/Concat_output_0'] -> ['/emb_gru/gru/ConstantOfShape_output_0'] {'value': [0.0]}
 42 Transpose      ['/emb_gru/linear_in/linear_in.1/Relu_output_0'] -> ['/emb_gru/gru/Transpose_output_0'] {'perm': [1, 0, 2]}
 43 GRU            ['/emb_gru/gru/Transpose_output_0', 'onnx::GRU_291', 'onnx::GRU_292', 'onnx::GRU_293', '', '/emb_gru/gru/ConstantOfShape_output_0'] -> ['/emb_gru/gru/GRU_output_0', '/emb_gru/gru/GRU_output_1'] {'hidden_size': 256, 'linear_before_reset': 1}
 44 Constant       [] -> ['/emb_gru/gru/Constant_3_output_0'] {'value': [1]}
 45 Squeeze        ['/emb_gru/gru/GRU_output_0', '/emb_gru/gru/Constant_3_output_0'] -> ['/emb_gru/gru/Squeeze_output_0']
 46 Transpose      ['/emb_gru/gru/Squeeze_output_0'] -> ['/emb_gru/gru/Transpose_1_output_0'] {'perm': [1, 0, 2]}
 47 Shape          ['/emb_gru/gru/Transpose_1_output_0'] -> ['/emb_gru/linear_out/linear_out.0/Shape_output_0']
 48 Constant       [] -> ['/emb_gru/linear_out/linear_out.0/Constant_output_0'] {'value': 0}
